// Disenchant - Different order of rarities because of item inheritance sheningans

// Legendary Dust Creation
data "Type 2" "Object"
data "Object 2" "WPN_HeavyCrossbow"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_HeavyCrossbow1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_HeavyCrossbow_u"
data "PreviewStatsID" "WPN_HeavyCrossbow_u"
data "PreviewIcon" "WPN_HeavyCrossbow"

new ItemCombination "arc_Rapier1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Rapier"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Rapier1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Rapier_u"
data "PreviewStatsID" "WPN_Rapier_u"
data "PreviewIcon" "WPN_Rapier"

new ItemCombination "arc_Battleaxe1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Battleaxe"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Battleaxe1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Battleaxe_u"
data "PreviewStatsID" "WPN_Battleaxe_u"
data "PreviewIcon" "WPN_Battleaxe"

new ItemCombination "arc_WarPick1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_WarPick"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_WarPick1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_WarPick_u"
data "PreviewStatsID" "WPN_WarPick_u"
data "PreviewIcon" "WPN_WarPick"

new ItemCombination "arc_Flail1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Flail"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Flail1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Flail_u"
data "PreviewStatsID" "WPN_Flail_u"
data "PreviewIcon" "WPN_Flail"

new ItemCombination "arc_HandCrossbow1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_HandCrossbow"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_HandCrossbow1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_HandCrossbow_u"
data "PreviewStatsID" "WPN_HandCrossbow_u"
data "PreviewIcon" "WPN_HandCrossbow"

new ItemCombination "arc_Longbow1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Longbow"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Longbow1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Longbow_u"
data "PreviewStatsID" "WPN_Longbow_u"
data "PreviewIcon" "WPN_Longbow"

new ItemCombination "arc_Morningstar1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Morningstar"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Morningstar1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Morningstar_u"
data "PreviewStatsID" "WPN_Morningstar_u"
data "PreviewIcon" "WPN_Morningstar"

new ItemCombination "arc_Warhammer1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Warhammer"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Warhammer1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Warhammer_u"
data "PreviewStatsID" "WPN_Warhammer_u"
data "PreviewIcon" "WPN_Warhammer"

new ItemCombination "arc_Longsword1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Longsword"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Longsword1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Longsword_u"
data "PreviewStatsID" "WPN_Longsword_u"
data "PreviewIcon" "WPN_Longsword"

new ItemCombination "arc_Trident1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Trident"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Trident1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Trident_u"
data "PreviewStatsID" "WPN_Trident_u"
data "PreviewIcon" "WPN_Trident"

new ItemCombination "arc_Scimitar1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Scimitar"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Scimitar1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Scimitar_u"
data "PreviewStatsID" "WPN_Scimitar_u"
data "PreviewIcon" "WPN_Scimitar"

new ItemCombination "arc_Pike1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Pike"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Pike1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Pike_u"
data "PreviewStatsID" "WPN_Pike_u"
data "PreviewIcon" "WPN_Pike"

new ItemCombination "arc_Shortsword1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Shortsword"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Shortsword1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Shortsword_u"
data "PreviewStatsID" "WPN_Shortsword_u"
data "PreviewIcon" "WPN_Shortsword"

new ItemCombination "arc_LightHammer1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_LightHammer"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_LightHammer1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_LightHammer_u"
data "PreviewStatsID" "WPN_LightHammer_u"
data "PreviewIcon" "WPN_LightHammer"

new ItemCombination "arc_LightCrossbow1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_LightCrossbow"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_LightCrossbow1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_LightCrossbow_u"
data "PreviewStatsID" "WPN_LightCrossbow_u"
data "PreviewIcon" "WPN_LightCrossbow"

new ItemCombination "arc_Mace1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Mace"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Mace1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Mace_u"
data "PreviewStatsID" "WPN_Mace_u"
data "PreviewIcon" "WPN_Mace"

new ItemCombination "arc_Dagger1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Dagger"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Dagger1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Dagger_u"
data "PreviewStatsID" "WPN_Dagger_u"
data "PreviewIcon" "WPN_Dagger"

new ItemCombination "arc_Greatclub1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Greatclub"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Greatclub1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Greatclub_u"
data "PreviewStatsID" "WPN_Greatclub_u"
data "PreviewIcon" "WPN_Greatclub"

new ItemCombination "arc_Handaxe1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Handaxe"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Handaxe1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Handaxe_u"
data "PreviewStatsID" "WPN_Handaxe_u"
data "PreviewIcon" "WPN_Handaxe"

new ItemCombination "arc_Shortbow1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Shortbow"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Shortbow1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Shortbow_u"
data "PreviewStatsID" "WPN_Shortbow_u"
data "PreviewIcon" "WPN_Shortbow"

new ItemCombination "arc_Club1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Club"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Club1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Club_u"
data "PreviewStatsID" "WPN_Club_u"
data "PreviewIcon" "WPN_Club"

new ItemCombination "arc_Torch1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Torch"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Torch1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Torch_u"
data "PreviewStatsID" "WPN_Torch_u"
data "PreviewIcon" "WPN_Torch"

new ItemCombination "arc_Javelin1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Javelin"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Javelin1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Javelin_u"
data "PreviewStatsID" "WPN_Javelin_u"
data "PreviewIcon" "WPN_Javelin"

new ItemCombination "arc_Quarterstaff1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Category"
data "Object 2" "base_staves"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Quarterstaff1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Quarterstaff_u"
data "PreviewStatsID" "WPN_Quarterstaff_u"
data "PreviewIcon" "WPN_Quarterstaff"

new ItemCombination "arc_Spear1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Spear"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Spear1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Spear_u"
data "PreviewStatsID" "WPN_Spear_u"
data "PreviewIcon" "WPN_Spear"

new ItemCombination "arc_Sickle1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Sickle"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Sickle1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Sickle_u"
data "PreviewStatsID" "WPN_Sickle_u"
data "PreviewIcon" "WPN_Sickle"

new ItemCombination "arc_Shield1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Category"
data "Object 2" "base_shields"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Shield1_1"
data "ResultAmount 1" "1"
data "Result 1" "ARM_Shield_u"
data "PreviewStatsID" "ARM_Shield_u"
data "PreviewIcon" "ARM_Shield"

new ItemCombination "arc_Maul1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "WPN_Maul"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_Maul1_1"
data "ResultAmount 1" "1"
data "Result 1" "WPN_Maul_u"
data "PreviewStatsID" "WPN_Maul_u"
data "PreviewIcon" "WPN_Maul"

new ItemCombination "arc_N_Radiant1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Radiant"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Radiant1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Radiant1"
data "PreviewStatsID" "arc_N_Radiant1"
data "PreviewIcon" "arc_N_Radiant1"

new ItemCombination "arc_N_Force1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Force"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

new ItemCombinationResult "arc_N_Force1_1"
data "ResultAmount 1" "1"
data "Result 1" "arc_N_Force1"
data "PreviewStatsID" "arc_N_Force1"
data "PreviewIcon" "arc_N_Force1"

new ItemCombination "arc_N_Lightning1"
data "Type 1" "Object"
data "Object 1" "Enchant_Crystal4"
data "Combine 1" "Base"
data "Transform 1" "Consume"
data "Type 2" "Object"
data "Object 2" "Blank_A_Lightning"
data "Transform 2" "Consume"
data "Type 3" "Object"
data "Object 3" "Craft1"
data "Transform 3" "Consume"
data "Type 4" "Object"
data "Object 4" "Craft1"
data "Transform 4" "Consume"

